#BARRASUPERIOR {
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#CAPAANIMADA
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#IMGPROFILE
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#TITPROFILE
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#FUNDOCARD
/**/
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR01
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR02
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR03
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR04
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR05
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR06
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR07
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR08
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR09
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR10
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR11
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR12
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR13
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR14
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR15
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR16
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR17
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR18
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR19
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#GRIDDIR20
/**/
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#NOME
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#FOTO
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#MAIS
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#BEBIDA
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#PRECO
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#PRECOFRACAO
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#QUANTIDADE
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#CHECKBOX
/**/
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#CAMPOSDEENVIO
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}

#BOTOES
 {
z-index: ;
display: ;
position: ;
float: ;
width: ;
height: ;
background: ;
border: ;
border-radius: ;
padding-top: ;
padding-left: ;
padding-bottom: ;
padding-rigth: ;
margin-top: ;
margin-left: ;
margin-bottom: ;
margin-rigth: ;
color: ;
font-size: ;
font-weight: ;
vertical-align: ;
text-decoration: ;
text-align: ;
}
/*---------------------------------NOTEBOOK 1366px PRETO---------------------------------*/
